governorate_id,city_name_ar,city_name_en,latitude,longitude,
4,عزبة عزيزة,Ezbet Aziza,30.8107315,31.5347954,
4,جميزة بني عمرو,Gemizet Bni Omar,30.7994694,31.5358422,
4,الدنابيق,Al Danabeeq,31.0523384,31.4502157,
4,شاوة,Shawa,30.9977541,31.4121357,
4,ميت الكرماء,Mit Al Karma,31.0392043,31.3267284,
4,ميت القرشي,Mit Al Qurshi,30.6729833,31.3631172,
4,البلامون,Al Balamoun,30.8232795,31.4351092,
4,عزبه الشيخ سميط,Ezbet Al Sheikh Simeit,31.2125913,31.4959907,
4,ميت عنتر,Mit Antar,31.0789329,31.4020691,
4,البط,Al Butt,31.2056096,31.4861324,
4,بهبيت الحجارة,Behbeit ِEl Hagara,31.0299806,31.2864661,
4,إخطاب,Ikhtab,30.8421481,31.3126788,
4,جمصة,Gamasa,31.4388272,31.5442336,
4,دنجواي,Denjway,31.1882057,31.5489968,
4,شبراويش,Shabrwish,30.8754347,31.2549892,
4,ميت ابو خالد,Mit Abo KHales,30.6427675,31.3315148,
4,الستامونى,El Satamony,31.3446798,31.3662399,
4,برقين,Brkeen,30.8557222,31.5301212,
4,المقاطعه,El Mokataa,30.8936629,31.5610793,
4,بطره,Batrh,31.1668383,31.4544187,
4,كفر العرب,Kafr al Arab (Talkah),31.0197102,31.3094761,
4,ميت مرج سلسيل,Mit Merga Selsil,31.1753067,31.8401862,
4,الكفر,Al Kafr,31.1729608,31.828037,
4,ميت مرج,Mit Merga,31.1762763,31.8396728,
5,العاشر من رمضان,Al Ashr Men Ramadan,,,
5,منيا القمح,Minya Al Qamh,30.5119266,31.3465379,
5,بلبيس,Belbeis,,,
5,مشتول السوق,Mashtoul El Souq,,,
5,القنايات,Qenaiat,,,
5,أبو حماد,Abu Hammad,30.5354116,31.6769463,
5,القرين,El Qurain,,,
5,ههيا,Hehia,30.6696939,31.589479,
5,أبو كبير,Abu Kabir,30.72517,31.6708449,
5,فاقوس,Faccus,,,
5,الصالحية الجديدة,El Salihia El Gedida,,,
5,الإبراهيمية,Al Ibrahimiyah,,,
5,ديرب نجم,Deirb Negm,,,
5,كفر صقر,Kafr Saqr,30.7963883,31.6261136,
5,أولاد صقر,Awlad Saqr,30.0589572,31.4605254,
5,الحسينية,Husseiniya,30.5742672,31.5016432,
5,صان الحجر القبلية,san alhajar alqablia,,,
5,منشأة أبو عمر,Manshayat Abu Omar,,,
6,محلة الكبرى,El Mahalla El Kubra,30.9723517,31.1683002,
6,بلقينة,Bulqinah,30.948889,31.134167,
6,محلة أبو علي القنطرة,Mehallet Abu Ali,30.966667,31.2,
6,سندبسط,Sandabast,30.7055307,31.2467084,
6,الانبوطين,Baqlula,30.783056,31.0875,
6,سنباط,Sunbat,30.806667,31.205278,
6,كفر أبو داوود,Kafr Abu Daud,30.7489166,31.0199698,
6,كفر شيخ سليم,Kafr Elsheikh Sleem,30.7375,30.973056,
6,بابل,Babil,30.686944,30.997778,
6,ديا الكوم,Diya Al-Kom,30.637778,31.085556,
6,القضابة,Al Qoddaba,30.935833,30.789722,
6,صا الحجر,San al Hagar,30.964722,30.766667,
6,القصرية,Al Qasriyah,30.9875,31.206389,
6,محلة البرج,Mahallet al Burg,30.9829053,31.1668829,
6,عزبة طوخ,Ezbet Tukh,30.8190401,31.0773656,
6,أبو صير بنا,Abu Sir Bana,30.910278,31.244167,
6,الراهبين,Al Rahbein,30.9728977,31.2154705,
6,دمشيت,Damsheet,30.883333,31.033333,
6,كفر الصعائدة,Kafr al Saayidah,30.8444282,30.8789749,
6,عزبة الإصلاح,Ezbet Salih,30.8364262,30.9966648,
6,ميت السودان,Mit al Sudan,30.855278,30.983056,
6,بريك الحجر,Nawaj,30.866389,31.003889,
6,سبرباي,Sibirbai,30.820833,31.010278,
6,الجهرية,Al Guhariya,30.797778,30.963333,
6,منيل الهويشات,Manyal al Hiweishat,30.809444,30.928056,
6,محلة مرحوم,Mahlet Marhoum,30.7993863,30.9601054,
6,دفرة,Difrah,30.7265806,31.0245514,
6,طنطا,Tanta,30.7833666,30.9982536,
6,عزبة خضر,Ezbet Khedr,30.9697885,31.1509783,
6,عزبة ابو رابيه,Ezbet Abu Rabiah,30.864156,31.0352008,
6,الهياتم,Al Hiatem,30.9133466,31.1010056,
6,البنوان,Al Benwan,31.077704,31.0742784,
6,ميت هاشم,Mit Hashem,30.860521,31.1991054,
6,بلوس الهوى,Belous Al Hawa,30.707632,31.1046511,
6,العزبة القبلية,Al Izbah Al Qibliyyah,31.0701233,31.1567187,
7,شبين الكوم,Shibin El Kawm,30.5545106,31.0097923,
7,كفور الرمل,Kufur al Raml,30.5512375,31.179044,
7,ميت بيرة,Mit Bera,30.5414348,31.209465,
7,عزبة القسيس,Izbat al Qassis,30.4574694,31.1264917,
7,ورورة,Warwarah,30.4903232,31.1794743,
7,أبو نشابة,Abu Nushshabah,30.3693797,30.8536157,
7,حيط,Heit,30.383333,30.983333,
7,سرويحيط,Sirwihayt,30.4,30.983333,
7,كفر الطراينة,Kafr al Tarayna,30.3480557,30.8635127,
7,قلاطا الكبرى,Qalata al Kubra,30.369444,31.011389,
7,طبلوها,Tabluha,30.654722,30.958611,
7,مركز تلا,Markaz Tala,30.7,30.916667,
7,دنشواي,Dinshawai,30.6066707,30.8198742,
7,زاوية جروان,Zawiyat Garawan,30.442778,31.028333,
7,الخطاطبة,Al-Khatatba,30.3595172,30.8176582,
7,إسطنها,Istanha,30.4640956,31.1205838,
7,كفر هجرس,Kafr Hagras,30.3161488,30.9744997,
7,كفر أبو الحسن,Kafr Abou El-Hassan,30.5693728,31.0943564,
7,منشية سلطان,Manshiyet Sultan,30.5291624,30.9212679,
7,شما,Shamma,30.383333,30.916667,
7,عزبه الملك,Ezbet El Malik,30.4647606,30.9161885,
7,زاوية الناعورة,Zawiyat Al Naoura,30.5502872,30.9315696,
7,شنوان,Shanawan,30.5008954,31.0075556,
7,ابني بيتك,Ebni Baitak,30.3744695,30.5366821,
7,سدود,Sudud,30.4092551,30.8833462,
7,السادات,Sadat,30.3652517,30.5075715,
8,دمنهور,Damanhour,31.0374982,30.4710625,
8,كفر الدوار,Kafr El Dawar,31.133907,30.1291941,
8,رشيد,Rashid,31.4013811,30.418428,
8,إدكو,Edco,,,
8,أبو المطامير,Abu al-Matamir,30.9079349,30.1756385,
8,أبو حمص,Abu Homs,,,
8,الدلنجات,Delengat,,,
8,المحمودية,Mahmoudiyah,31.0240643,31.3707197,
8,الرحمانية,Rahmaniyah,31.1191015,30.6408953,
8,إيتاي البارود,Itai Baroud,,,
8,حوش عيسى,Housh Eissa,30.9096943,30.2965615,
8,شبراخيت,Shubrakhit,,,
8,كوم حمادة,Kom Hamada,30.7589146,30.7003479,
8,بدر,Badr,30.142806,31.742824,
8,وادي النطرون,Wadi Natrun,30.375186,30.3481582,
8,النوبارية الجديدة,New Nubaria,,,
8,النوبارية,Alnoubareya,,,
9,تيرة,Tirah,31.0908163,31.2432469,
9,دسوق,Dusuq,31.128233,30.646198,
9,خنوف البحري,Khannuf al Bahari,31.583333,31.033333,
9,عزبة الفوايد البحرية,Ezbet al Fawayid al Bahariya,31.4318317,31.3254366,
9,أولاد نصير,Aulad Nuseir,31.573889,31.050556,
9,الربع,Al Rub,31.572778,31.051667,
9,أولاد ضافر,Awlad Dafir,31.572222,31.042222,
9,بلوش,Bulush,31.592222,31.053056,
9,بلطيم,Baltim,31.554444,31.090278,
9,سوق التتات,Suq al Tatat,31.57,31.053611,
9,الشيخ مبارك,Al Sheikh Mubarik,31.590833,31.079444,
9,أولاد سلامة,Aulad Salama,31.576944,31.050556,
9,الفقهاء,Al Fuqaha,31.579722,31.045833,
9,كفر شلبي,Kafr Shalabi,31.558333,31.084167,
9,دمرو,Dimru,31.3409613,30.7998751,
9,عزبة رقم 56,Izbat Raqm 56,31.391389,30.963889,
9,عزبة سلام,Ezbet Salama,31.333333,30.933333,
9,عزبة رقم خمسين,Izbat Raqm 50,31.3725,30.997222,
9,عزبة الشراقوة القبلية,Izbat al Sharaqwah al Qibliyah,31.3380299,30.7707117,
9,عزبة علي نمر,Ezbet Ali Nimr,31.2647461,30.9094526,
9,عزبة دربالة,Izbat Dirbalah,31.2321055,30.933134,
9,عزبة أبو شبانة,Ezbet Abu Shabana,31.3,30.95,
9,عزبة أبو مصطفى,Izbat Abu Mustafa,31.301389,30.930833,
9,عزبة سعد أبو علي,Izbat Sad Abu Ali,31.2860576,30.9361515,
9,عزبة الرصيف,Izbat al Rasif,31.315,30.936111,
9,عزبة العشرية,Izbat al Ashriyah,31.247222,31.122222,
9,عزبة محمد الزاهد,Ezbet Muhammad al Zahid,31.25,31.1,
9,عزبة جرجس فايد,Ezbet Girgis Fayid,31.233333,31.116667,
9,كوم الحجنة,Kawm Al Hagna,31.166667,31.116667,
9,عزبة مشرقي,Izbat Mashriqi,31.276389,31.125,
9,عزبة أبو رفاعي,Izbat Abu Rifai,31.241667,31.163889,
9,درين,Dirin,31.0955342,31.2663943,
9,إبراهيم بركات,Ibrahim Barakat,31.133333,31.1,
9,عزبة النعناعى,Ezbet al Ninal,31,31,
9,شنو,Shinnu,31.06,30.9125,
9,كفر المشائخ,Kafr al Mashayikh,31.051667,30.905,
9,كفر الحمراوي,Kafr al Hamrawi,31.076667,30.940556,
9,كفر سليط,Kafr Sulayyit,31.083333,30.866667,
9,كفر أبو طبل,Kafr Abu Tabl,31.078056,30.945833,
9,عزبة الأطرش,Izbat al Atrash,31.021111,30.856944,
9,عزبة الطنطاوي,Izbat al Tantawi,31.029722,30.8125,
9,الكردي,Al Kurdi,31.0776424,30.8176062,
9,صروة,Sarawa,31.038889,30.836389,
9,كفر أبو نعيم,Kafr Abu Naim,31.016667,30.816667,
9,المنشأة الصغرى,Al Minshat al Sughra,31.080556,30.849722,
9,الكفر البحري,Al Kafr al Bahri,31.05,30.866667,
9,كفر يوسف داوود,Kafr Yusef Dawud,31.0996642,30.8192722,
9,منشأة شبراطو,Minshat Shubratu,31.0117311,30.8408972,
9,عزبة كفر أبو حطب,Izbat Kafr Abu Hatab,31.035278,30.816667,
9,الصافية وميت الحميد,Al Safya wa Mit al Hamid,31.0656493,30.7277587,
9,جماجمون,Gamgamun,31.1029536,30.6838348,
9,عزبة سليمان وهبة,Izbat Sulayman Wahbah,31.1243968,30.6898157,
9,كفر الجزائر,Kafr al Gazayir,31.069444,30.768333,
9,كفر المسلماني,Kafr al Mislimani,31.043611,30.773333,
9,شباس الشهداء,Shabas al Shuhada,31.0893108,30.7455042,
9,عزبة محي بك,Ezbet Mohy Bey,31.1467835,30.6649543,
9,عزبة الجنبية,Izbat al Janbiyah,31.1393885,30.7713466,
9,عزبة مفتاح,Izbat aMoftah,31.1499884,30.6525073,
9,كنيسة الصرادوسي,Kunayyisat al Saradusi,31.1727964,30.6881991,
9,شابة,Shaba,31.184722,30.772778,
9,دمرو سلمان,Dimru Salman,31.1704983,30.6820423,
9,عزبة عبد الكريم أبو رأس,Izbat Abd al Karim Abu Ras,31.1566926,30.7050839,
9,عزبة الفار,Izbat al Far,31.189167,30.662778,
9,عزبة البدالة,Izbat al Badala,31.1502656,30.6358142,
9,عزبة أبو مريكب,Izbat Abu Muraykib,31.1569999,30.7729141,
9,عزبة محمد عبد العالي,Ezbet Muhammad Abd al Ali,31.283333,31.166667,
9,عزبة جورج ناصيف,Ezbet George Nasif,31.283333,31.116667,
9,عزبة علي شاهين,Ezbet Ali Shahin,31.316667,31.15,
9,عزبة العبد,Ezbet al Abd,31.316667,31.116667,
9,الأوقاف,Al Awqaf,31.3,31.195833,
9,الكفر الشرقي,Al Kafr al Sharqi,31.280833,31.165278,
9,عزبة أبو شندي,Izbat Abu Shindi,31.308333,31.123611,
9,التعاون ثاني,Al Taawun Thani,31.379167,31.175,
9,تمباري,Tambari,31.359722,31.175,
9,عزبة الشحات,Ezbet al Shahhat,31.35,31.1,
9,عزبة محمد محمد,Ezbet Muhammad Mahmud,31.383333,31.116667,
9,الأبعادية,Al Abadiya,31.374444,31.117778,
9,الحمايدة,Al Hamayidah,31.3508422,30.7464051,
9,فقهاء القبلية,Fuqaha al Qibliya,31.2913554,30.6918327,
9,العباسي,Al Abbasi,31.2883495,30.7116162,
9,عزبة القن,Izbat al Qinn,31.2883218,30.7604974,
9,عزبة القن,Ezbet al Qunn,31.279217,30.7494196,
9,البناء,Al Banna,31.320556,31.131111,
9,عزبة عباس عبيدي,Izbat Abbas Ubaydi,31.2664778,30.8028753,
9,عزبة الباز,Izbat al Baz,31.1941368,30.7487112,
9,منشيه قبريط,manshyet Qebret,31.2305905,30.5888687,
9,عزبة السلقا,Izbat al Silqa,31.247778,30.5875,
9,قبريط,Qabrit,31.201389,30.585,
9,منية الأشراف,Minyat al Ashraf,31.201667,30.571389,
9,إبشان,Ibshan,31.1680573,31.1618029,
9,قرقورة,Qarqura,31.2368665,30.5737019,
9,كفر الشيخ,Kafr Al Sheikh,31.1089385,30.9426981,
9,القرضه,Al Qurda,31.1192226,30.9472146,
9,محلة دياي,Mahallat Diyay,31.0325271,30.7302189,
9,دمرو,Damru,31.0922442,31.1492112,
10,دمياط,Damietta,31.4167427,31.8213657,
10,دمياط الجديدة,New Damietta,31.4364503,31.678142,
10,عزبة البربير,Izbat al Barbir,31.393056,31.831944,
10,الرضى,Al Roda,31.3230468,31.7625174,
10,إبن حكيم,Ibn Hakim,31.414167,31.833611,
10,شط غيط النصارى,Shatt Ghayt an Nasara,31.413333,31.833889,
10,رأس البر,Al Bar Cape,31.5132392,31.8337309,
10,عزبة عبد القادر,Ezbet Abdelkader,31.441667,31.791667,
10,برمبال القديمة,Birimbal al Quadima,31.1620112,31.7363871,
10,الرياض,Mit al Qamas,31.166667,31.733333,
10,كفر الوسطاني,Kafr El Wastani,31.3620923,31.5735143,
10,عزبة البرج,Ezbet Elborg,,,
10,الشيخ ضرغام,El Shihk Dorgham,,,
10,الخياطة,El Khyata,,,
10,الزرقا,El Zarka,,,
10,كفر سعد,Kafr Saad,,,
10,فارسكور,Faraskor,,,
11,بورسعيد,Port Said,31.263235,32.305505,
11,بورفؤاد,Port Fuad,31.246623,32.320071,
11,فاروق,Farouk,31.259444,32.285278,
11,القبوطي,Kabouti,31.237778,32.281389,
11,سيريا,Syria,31.2665841,32.299937,
11,مساكن ٥٠٠٠,Housing 5000,31.2671907,32.2725899,
11,العرب,Alarab,30.4720312,31.1805505,
11,حى الزهور,Zohour,30.0187314,31.4904159,
11,حى الشرق,Alsharq,31.5090524,31.8304862,
11,حى الضواحى,Aldawahi,,,
11,حى المناخ,Almanakh,,,
11,حى مبارك,Mubarak,30.061851,31.2460174,
12,محطه توليدكهرباءابوسلطان,Abu Zeid Hasan,30.401944,32.308611,
12,عزاب أبو دمة,Ezab Abu Dema,30.5644678,32.2350611,
12,عزبة الهتايمة,Ezbet al Hasaima,30.582222,32.169722,
12,الإسماعيلية,Al Ismailiya,30.6043775,32.2770825,
12,القنطرة غرب,Qantara West,30.8550945,32.3096054,
12,القنطرة شرق,Qantara East,30.8636259,32.3251656,
12,فايد,Fayed,30.3284806,32.3007771,
12,فيلا جنيدق الشامى,Villa Junaid Shami,30.5494407,32.2947729,
12,التل الكبير,El Tal El Kabier,,,
12,أبو صوير,Abu Sawir,,,
12,القصاصين الجديدة,Kasasien El Gedida,,,
12,نفيشة,Nefesha,,,
12,الشيخ زايد,Sheikh Zayed,30.048347,30.9832235,
13,السويس,Suez,29.974498,32.537086,
13,الأدبية,Al Adabiyah,29.9007515,32.4569409,
13,القلزم,Al Qulzum,29.9635966,32.5501968,
13,عزبة تل الحجاج,Izbat Tall al Hajaj,29.984167,32.545278,
13,الفجالة,Al Faggala,29.983333,32.55,
13,بسطة العجرود,Bastat al Ajrud,30.0758618,32.4054446,
13,محمد العسكري,Muhammad al Askari,30.0570102,32.5469376,
13,أبوسيال,Abu Sial,30.0907629,32.5507303,
13,الشلوفة,Al Shalufa,30.053677,32.5585453,
13,قرية مارينا وادى دجلة,Marina Wadi Degla Resort,29.7269415,32.3696221,
13,ريزورت وفندق ليتل فنيس,Little Venice Golf Resort and Hotel,29.7292076,32.3720608,
13,قرية العين باى,El Ain Bay Resort,29.7352828,32.3767546,
13,قرية ساند بيتش,Sand Beach,29.7536398,32.4059246,
13,العين السخنة,Ain Sokhna,29.6396099,32.3057406,
13,السويس الجديدة,New Suez,29.7690506,32.3746331,
13,الجناين,Alganayen,,,
13,عتاقة,Ataqah,29.7453813,32.4039264,
13,العين السخنة,Ain Sokhna,29.6396099,32.3057406,
13,فيصل,Faysal,,,
13,عرب المعمل,Arab El maaml,,,
14,مطر طارس,Matir Faris,29.3635717,30.9041808,
14,منشأة سنورس,Minshat Sinurus,29.4845764,30.82268,
14,سنورس,Sinnuris,29.4136604,30.8680479,
14,العجميين,Al-Agamyeen,29.3388835,30.7208465,
14,سنرو القبليه,Sinru Al-Qebleya,29.361926,30.7548354,
14,ابوجنشو,Abu Genshu,29.3717655,30.6551876,
14,ابوكساح,Abu Ksah,29.385412,30.7064269,
14,قارون,Qarun,29.4081458,30.4109966,
14,الشواشنه,Al-Shawashna,29.3740436,30.6078933,
14,الصبيحي,Al-Sebehy,29.3936383,30.5265258,
14,أطسا,Itsa,29.2405098,30.8002018,
14,البرمكي,Al-Baramky,29.2734714,30.8131933,
14,دسية,Desya,29.2947291,30.7677101,
14,عتامنة المزارعه,Atamet Al-Mozaraa,29.2785624,30.733036,
14,قلمشاة,Qalamshah,29.1618516,30.8420394,
14,الغرق,Al-Gharaq,29.1357683,30.6930389,
14,منشأة فيصل,Minshat Feisal,29.216667,30.7,
14,عزبة سعداوي,Ezbet Sidawi,29.1842425,30.6837375,
14,عزبة محمود ديهوم,Izbat Mahmud Dayhum,29.2157357,30.6539173,
14,منية الحيط,Minyat al Hayt,29.2231492,30.7447546,
14,نوارة,Nawwarah,29.236944,30.709167,
14,عزبة بولاد,Ezbet Bulad,29.25,30.716667,
14,عزبة العشيري,Izbat al Ashiri,29.2372325,30.6434638,
14,عزبة كريم,Ezbet Kuraiyim,29.2518435,30.627126,
14,الحسينية,Al Huseiniya,29.2409582,30.6646934,
14,عزبة الونائسة,Al Wanaysa,29.2572878,30.6544115,
14,أبو جندير,Abu Gandir,29.2400199,30.6807482,
14,عزبة الوابور المستجدة,Izbat al Wabur al Mustajiddah,29.1785903,30.7433975,
14,أبهيت الحجر,Abhit al Hagar,29.421375,30.8428057,
14,عزبة عبد النبي حسين,Izbat Abd an Nabi Husayn,29.3466181,30.8864954,
14,بيهمو,Biyahmu,29.368056,30.851667,
14,فيديمين,Fidimin,29.3811456,30.7784327,
14,عزبة القصر,Izbat al Qasr,29.4986367,30.9066532,
14,عزبة محمد عبادة البحرية,Ezbet Muhammad Abada al Bahariya,29.5129679,30.93187,
14,عزبة حنا نخلة,Izbat Hanna Nakhlah,29.5111505,30.9467673,
14,تامية,Tamiya,29.480178,30.963532,
14,الروضه,Al Roda,29.443889,30.996667,
14,خلاء محمد,Khala Muhammad,29.5009881,30.8646234,
14,سنهور,Sanhur,29.4100107,30.7614382,
14,هوارة المقطع,Hauwaret al Maqta,29.2568997,30.8982174,
14,أبجيج,Abgig,29.286117,30.815168,
14,المندرة,Al Mandarah,29.3282548,30.808508,
14,الفيوم,Faiyum,29.3074076,30.8399651,
14,منشأة فتيح,Minshaat Futayh,29.3172056,30.8071849,
14,السنباط,Al-Sumbat,29.325833,30.777778,
14,مطول,Mutul,29.2673807,30.7537011,
14,عزبة حلفة,Izbat Halfah,29.2622595,30.7633744,
14,كفر الزعفران,Kafr al Zafarani,29.2638487,30.7922503,
14,دير العزب,Deir al Azab,29.263333,30.851944,
14,الجعافرة,Al Gaafra,29.2287354,30.7766127,
14,الغابة,Al Ghaba,29.243056,30.757778,
14,أتمنى الجعافرة,Atamna al Gaafra,29.2369356,30.7863004,
14,معجون,Magun,29.2076674,30.751579,
14,عزبة أحمد باشا,Izbat Ahmad Basha,29.1844038,30.8395776,
14,أبو صير دفنو,Abu Sir Difinnu,29.254946,30.808469,
14,الصوافنة,Al Sawafna,29.2515256,30.8024653,
14,تطون,Tutun,29.1493574,30.7781754,
14,عزبة سلام,Izbat Salam,29.1286765,30.7779279,
14,الغرق,Gharaq,29.1375,30.699722,
14,عزبة أحمد عبد الحميد,Izbat Ahmad Abd al Hamid,29.0954804,30.6952823,
14,عزبة الجراي,Izbat al Jiray,29.1083265,30.7050318,
14,عزبة الشال,Izbat al Shal,29.1432254,30.6246248,
14,عزبة علي عيسى,Ezbet Ali Isa,29.0997279,30.6827101,
14,عزبة الخمسين,Izbat al Khamsin,29.0987005,30.6739887,
14,كفر الشيخ أحمد الجبلاوي,Kafr al Gebalami,29.318889,30.719444,
14,كحك البحرية,Kahk North,29.4145418,30.6297831,
