governorate_id,city_name_ar,city_name_en,latitude,longitude,
18,السلموني,Al Salamuni,26.6134723,31.7705382,
18,كوم بدار,Kawm Baddar,26.4541554,31.7305043,
18,اخميم,Akhmim,26.562663,31.743443,
18,سوهاج,Suhaj,26.547748,31.699263,
18,الكوله,El kawala,26.369244,31.8743582,
18,اولاد غازي,Awlad Ghazy,26.3727335,31.8334401,
18,نجع رمضان بندار,Nagaa Ramadan,26.3681286,31.8460526,
18,بندار الرملية,Bendar Ar Ramleyah,26.360974,31.8504624,
18,الشيخ يوسف,Sheikh Youssef,26.3579858,31.8327707,
18,نجع خليفة,Nagaa Khlifa,26.3516229,31.8360299,
18,نجع كمالي,Nagaa Kamaly,26.3647761,31.8767153,
18,القرية,Al Qareyah,26.3603619,31.8835106,
18,نجع السبيل,Nagaa Elsabil,26.3687652,31.8633796,
18,بندار الغربية,Nagaa Elgharbia,26.3632376,31.8464352,
18,اولاد جبارة,Awlad Gabara,26.3872699,31.8265718,
18,العسيرات,El Esayrat,26.3961227,31.8215201,
18,العقوبية,Al Aqubiyah,26.3837529,31.8194999,
18,الرشايدة,Ar Rashaydah,26.3858074,31.8146866,
18,عزبة نظيف,Ezbet Nazif,26.2786179,31.9436851,
18,شندويل البلد,Shandawil Al Balad,26.6660244,31.6236332,
18,نجع مخيمر,Nagaa Mkhaimar,26.7118086,31.5296055,
18,المعيصره,Al Maaisra,26.2828635,31.9703523,
18,الريانة,Er Rayyana,26.8901721,31.4031315,
18,نجع النجار,Naj En Najjar,26.5799249,31.6531307,
18,الأخيضر,Al Akhaidir,26.6898421,31.5823675,
18,المجابرة,El Magabra,26.2935192,31.8877312,
19,قنا,Qena,26.1593097,32.7162855,
19,البلينا,Balyana,26.2332974,32.0019946,
19,فرشوط,Farshut,26.0542345,32.1649013,
19,نجع حمادي,Nag Hammadi,26.0489911,32.2416339,
19,دشنا,Dishna,26.119088,32.463076,
19,الوقف,Waqf,26.085228,32.4237666,
19,قفـط,Qift,25.998703,32.816013,
19,قوص,Qus,25.915666,32.762969,
19,نجع الجزية,Nag al Gaziyarea,26.1846825,32.6673268,
19,الحراجية,Al Hiragiya,25.9433819,32.7764644,
19,الزوائدة,Al Zawaida,25.9841026,32.7717868,
19,نجع الزقيم محافظة عبد الله,Nag al Zuqeim Mohammed Abd Alla,25.983333,32.833333,
19,نقادة,Naqada,25.902087,32.724654,
19,المعري,Al Maarri,25.8799163,32.7812489,
19,الشعراني,Al Sharani,25.8955725,32.7434395,
19,أبنود,Abnud,26.0509803,32.7886534,
19,شنهور,Shanhūr,25.8605711,32.7778808,
19,فاو قبلي,Fau Qibli,26.110556,32.401389,
19,الطويرات,At Twairat,26.0991619,32.7512632,
19,السلامية الحائط,Al Salamiyah al Hait,26.069722,32.283056,
19,ابوتشت,abutisht,26.116667,32.1,
19,المفرجية,Al Mifarragiya,25.8310231,32.7749625,
19,العيايشة,Al Ayaysha,25.8218687,32.77846,
19,العقب,Al Uqab,25.80391,32.7932237,
19,الحله,Al-Halla,25.9066553,32.7395381,
19,الشيخية,Al-Sheikheya,25.9704097,32.7908402,
19,الحجيرات,Al Hijirat,26.1586354,32.5612475,
19,قرية الخطارة,Khatara Village,25.9209151,32.7292528,
19,قرية المحارزة,Al Maharza Village,26.1735461,32.1146642,
19,عزبة الألفي,Ezbet El Alfy,26.0949943,32.3820522,
19,العسيرات,El Usayrat,26.0595394,32.1601796,
19,عزبة قناوي,Ezbet Qenawy,26.0509118,32.3084465,
19,قرية الخيام,Al Khaiyam Village,26.2034118,32.0499484,
19,نجع طايع,Nagaa Taie,26.2073198,32.1289593,
19,عزبه الفتاتحه,Ezbet Al Fatattha,26.1067856,32.162776,
19,الخوالد,Al Khawaled,26.16815,32.0244658,
20,الجزيرة الوسطى,Al-Gezira,25.7074411,32.6321229,
20,قرنة الجديدة,New Qurna,25.7147184,32.6248344,
20,إسنا,Esna,25.2936689,32.5531993,
20,الشراونة البحرية,Al Sharawna al Bahari,25.2315771,32.6556657,
20,الزينية بحري,Az Zayniya North,25.7592913,32.6931011,
20,السعائدة,Al Saaida,25.7753392,32.7164788,
20,نجع بشلاي,Nag Bishlaw,25.8,32.733333,
20,الزينية قبلي,Az Zayniya South,25.7499252,32.6783345,
20,نجع المدامود,Naj al Madamud,25.7216479,32.707654,
20,عزبة أبو حبشي,Ezbet Abu Habashi,25.75,32.65,
20,القرنة,Al Qurna,25.716667,32.6,
20,العساسيف,al-Asāsīf,25.733333,32.616667,
20,عزبة الحاجة دوة,Izbat al Hajjah Duwah,25.7008141,32.6320032,
20,العقالطة,Al Aqalitah,25.683333,32.616667,
20,نجع الخطبة,Naj al Khutbah,25.6897364,32.6336291,
20,جزيرة العوامية,Jazirat al Awamiya,25.683333,32.633333,
20,نجع البرج,Naj al Burj,25.4291486,32.5028697,
20,نجع إبراهيم غريب,Nag Ibrahim Ghuraiyib,25.45682,32.4916586,
20,المعلة,Al Mialla,25.475,32.516111,
20,نجع بويل,Naj Buwayl,25.3210628,32.5091673,
20,أرمنت الوابورات,Armant Al-Waburat,25.6045562,32.4988005,
20,طود,Tod,25.583701,32.531244,
20,المريس,Al Maris,25.616667,32.566667,
20,أرمنت غرب,Armant Gharb,25.6189068,32.5437921,
20,نجع إبراهيم حسب ربه,Nag Ibrahim Hasab Rabbu,25.633333,32.666667,
20,الأقصر,Luxor,25.702096,32.647186,
20,طيبة الجديدة,New Thebes,25.7329051,32.7658152,
21,كوم أمبو,Kawm Ombo,24.4762478,32.9495225,
21,دراو,Daraw,24.407994,32.924674,
21,سلوى بحرى,Silwa North,24.7342471,32.9436609,
21,فارس,Faris,24.6144485,32.9038355,
21,دابود,Dabud,24.5705872,32.9481241,
21,منيحة,Maniha,24.4814126,32.885811,
21,أقليت,Iqlit,24.5279599,32.9009172,
21,مدينة صحارى,Sahara City,23.9770041,32.8471443,
21,قسطل,Qustul,22.2520936,31.6046907,
21,أبو سمبل,Abu Simbel,22.366667,31.633333,
21,سبوة,Sebua,22.75,32.566667,
21,نجع الغلالاب,Nag Al-Ghalalab,24.133333,32.8833331,
21,أسوان,Syena,24.0875,32.898889,
21,أدندان,Adindan,24.3956852,32.9756769,
21,الرغامة,Al Raghamah,24.5478421,32.9136222,
21,نجع السيد سعيد الجديد,Nag al Saiyid Said al Gedid,24.7001987,32.9413713,
21,الرمادي بحري,Al Ramadi Bahri,24.8736854,32.8620978,
21,الردسية قبلي,Er Ridisiya South,24.9081846,32.8846438,
21,إدفو,Idfu,24.980278,32.8747219,
21,الشراونة القبلية,Al Sharauna,25.2228421,32.6754147,
21,المحاميد,Al-Mahamid,25.136111,32.780556,
21,الشلال,Shellal,24.05,32.883333,
21,الرقبة,Al Raqaba,24.4050558,32.8889788,
21,نجع العبابدة,Nag al Ababda,24.4413767,32.8801933,
21,نجع الشطب الكبير,Naj al Shatb al Kabir,24.4455136,32.9433849,
21,رزق الله,Rizqalla,23.8686702,32.8987643,
21,أسوان,Aswan,24.091071,32.897306,
21,نجع الكرور,Nagaa Al-Korour,24.0430322,32.8730373,
21,غرب سهيل,West of Suhail,24.0576824,32.860194,
21,شاش,Shash,24.0368853,32.8840484,
21,قوطي,Koti,24.0869028,32.886543,
21,أسوان الجديدة,New Aswan,24.1939267,32.8447189,
21,عزبة النجار,Izbat an Nadjjar,24.4604295,32.9431016,
21,الخطارة,Al Khattara,24.2051332,32.8771484,
21,نجع ابو ابنى,Nagaa Abu Ebny,24.8128391,32.8850337,
21,الكاجوج,Al Kajuj,24.6650374,32.9519559,
21,السبوع الجديدة,New Sebua,22.7963849,32.5451946,
22,الواحات الخارجة,Al Kharja Oases,25.4522583,30.5416007,
22,موط,Mut,25.4894682,28.9865889,
22,باريس,Baris,24.673692,30.605118,
22,اللواء صبيح,Al-Lewa Sobeih,27.0634149,27.8761115,
22,أبو منقار,Abu Minqar,26.506222,27.662008,
22,عزبة الجاجا,Ezbet el Gaga,24.7979027,30.5890137,
22,عزبة الماكس القبلي,Ezbet el Maks el Qibli,24.5559708,30.6087547,
22,عزبة الماكس البحري,Ezbet el Maks el Bahari,24.5885989,30.5909019,
22,القلمون,Al Qalamun,25.5523231,28.9082827,
22,بلاط,Balat,25.5615048,29.262811,
22,تنيدة,Tanaydah,25.5135673,29.3426415,
22,نجع الهبيل,Nag al Hibeil,26.1543906,32.6213138,
22,نزلة عمارة,Nazlat Imarah,26.799444,31.364444,
22,نجع التوالب,Nag al Tawalib,26.75,31.383333,
22,الجبيرات,Al Jubayrat,26.749167,31.416111,
22,كوم نايل,Kom Nayil,26.783333,31.383333,
22,الهجارسة,Alkawamel bahari,26.466667,31.683333,
22,نجع السراورة,Naj al Sarawirah,26.3167408,31.7826441,
22,بيت الخريبي,Bayt al Khuraybi,26.3113488,31.7993984,
22,الكرنك,Al Karnak,26.069167,32.081944,
22,عزبة ناصر,Ezbet Nasser,25.2539223,30.5295374,
22,جناح,Ginah,25.328546,30.529667,
22,الكوامل قبلي,Al Kawamil Qibli,26.45,30.7,
22,الكوامل قبلي,Al Kawamil Qibli,26.433333,31.183333,
22,عين دلة,Ain Dalla,27.319037,27.3354286,
22,نزلة خاطر,Nazlet Khatir,26.782778,31.373056,
22,نزلة السوق,Nazlet al Suq,26.8313811,31.348543,
22,أم دومة قبلي,Doma's Mother South,26.8188229,31.360015,
22,نزلة سعيد,Nazlat Said,26.8135171,31.3585376,
22,نجع العزالي,Nag Ghazali,26.65,31.516667,
22,نجع أبو ليلة,Naj Abu Laylah,26.733889,31.428056,
22,نزة,Nazzah,26.698611,31.479167,
22,جهينة,Giheina,26.674444,31.491667,
22,فزارة بالقرية,Fazarah bil Qaryah,26.683333,31.516667,
22,الزوك الغربية,Al Zawak al Gharbiyah,26.4333467,31.7236343,
22,المنيره,Al-Munira,25.6182832,30.6507165,
22,عزبة طليب,Ezbet Toleib,25.6920115,30.6331288,
22,بور سعيد,Port Said,25.339001,30.5528138,
22,واحة الفرافرة,Al Farafra Oasis,27.0587735,27.9683598,
22,الواحات الداخلة,El Dakhla Oases,25.5120622,29.2581601,
22,الطوابية,At Tawabeyah,26.1411846,32.5849754,
22,البشندي,El-Bashandi,25.5495622,29.2997364,
22,المعصرة,"al-Ma'sara, el-Dakhla",25.5105534,29.0565772,
22,إسمنت,Ismant,25.5264716,29.0686798,
22,بني منصور,Bani Mansour,26.1961274,31.9068538,
22,نجع الحجر,Nagaa Al Hagar,26.1451089,32.5962464,
22,نجع الضبع,Nagaa Al Daba'a,26.6220656,31.5626419,
22,سوهاج الجديدة,New Suhaj,26.4480431,31.6649431,
22,دندره,Dendera,26.1689935,32.6571134,
23,مرسى مطروح,Marsa Matruh,31.3528567,27.2395262,
23,السلوم,As Sallum,31.5516178,25.1542126,
23,واحة سيوة,Siwa Oasis,29.2034664,25.5192273,
23,أبو تمر,Abu Tamr,31.1826669,27.5201325,
23,زاوية عبد المنعم,Zawiyat Abd al Munim,31.083333,28.433333,
23,الضبعة,Ad Daba‘a,31.028943,28.4443762,
23,العلمين,El Alamein,30.833944,28.949268,
23,دوار حسن,Dauwar Hasan,30.8351939,29.5176111,
23,غرد المشروكة,Ghard al Mashruka,30.183333,29.65,
23,زاوية نوح,Zawia Etnooh,31.1705373,27.6649538,
23,زاوية الهبابية,Zauyet Al Habbabiya,30.9142059,29.5671703,
23,فوكة,Fukah,31.0733101,27.9177768,
23,غرد الحنيشات,Ghard al Hineishat,30.116667,29.783333,
23,كفرة صابر,Kafret Saber,31.4326785,26.9640599,
23,كفرة التوارسة,Kafret al Tawarsa,31.45,26.4,
23,المكتيلة,Al Maktilah,31.5599237,26.1985117,
23,عزبة ملول,Izbat Mallul,29.2128945,25.5369186,
23,الهمرة,Al Hamra,29.35,25.383333,
23,قارة أم الصغير,Qaret Um El Saghir,29.6216,26.4974578,
23,منقار أبو طرطور,Minqar Abu Turtur,30.333333,27.65,
23,منقار ظهر الحمار,Minqar Zahr al Himar,30.383333,27.916667,
23,قارة الفرس,Qaret al Faras,30.0051897,27.8055831,
23,أبو الغراديق,Abu Gharadic,29.916667,28,
23,غرود قبلي أبو غرادق,Ghurud Abu Gharadiq,29.833333,28.166667,
23,غرد الرماك,Ghard al Rammak,29.504023,29.3365371,
23,غرد الكلب,Ghard al Kalb,29.6,29.6,
23,غرد مبارك,Ghard Mubarak,29.6672824,29.1860122,
23,دوار شندي فنوش,Dawwar Shindi Fannush,30.916667,29.45,
23,زاوية السنسية,Zawyet al Sinusiya,30.9179016,29.442574,
23,دوار عبد العاطي أبو العجوز,Dauwar Abd al Ati Abu al Aguz,30.85,29.283333,
23,سيدى عبد الرحمن,Sidi Abdel Rahman,30.9651527,28.7432522,
23,قارة الإدد,Qaret al Ided,29.9232872,28.9064367,
23,محدرة,Madara,31.3496243,27.2332364,
23,سيدي البراني,Sidi Barrani,31.6112866,25.9258465,
23,زاوية أم الرخم,Zawyet Umm El Rakham,31.3954253,27.045038,
23,جلال,Jalal,31.0372983,28.1818414,
23,بهي الدين,Bahy El deen,29.2670266,25.3247348,
23,برج العرب,Borj El Arab,30.9003276,29.5512815,
23,أبو سنان,Abu Sinan,29.6308738,28.7115079,
23,أبو الغراديق,Abu Al Gharadiq,29.7922921,28.5533426,
23,أبو حجاج,Abu Hajjaj,31.134022,27.8346553,
24,نخل,Nekhel,29.9114539,33.7459874,
24,بئر قطية,Qatia Well,30.9542879,32.7457497,
24,بئر العبد,Bir al Abd,31.018138,33.0116944,
24,أبو طويلة,Abu Toweela,31.208889,34.152222,
24,الشيخ زويد,Ash Sheikh Zuwayyed,31.2127686,34.1107742,
24,أبو عويقيلة أبو عجيلة,Abu Uwayqilah,30.841111,34.1225,
24,الحسنة,El Hassana,30.465278,33.781667,
24,القصيمة,Al Qusaima,30.6672492,34.3672554,
24,وادي الحجايب,Wadi al Higaiyib,30.462729,33.1456677,
24,بغداد,Baghdad,30.665833,33.7227779,
24,قرية التلول,Qaryat al Tilul,31.0523616,33.2233601,
24,منجم الصفات,Manjam al Safat,30.6789736,33.3283755,
24,قرية الرضة,Qaryat al Radah,31.0410056,33.3500257,
24,الطاسة,Al Tasah,30.5560628,32.6276071,
24,قرية الجدي,Al-Jady Village,30.177316,33.025589,
24,العريش,El Arish,31.123641,33.7983521,
24,الجورة,El Gorah,31.1280848,34.1624747,
24,المغارة,Al Maghara,30.6597484,33.7137505,
24,أبو عويقيلة,Abu Aweigila,30.8434955,34.1179083,
24,بخيت الجرابعة,Bakhit Jerabah,30.9982703,34.2366037,
24,الثمد,El-Thamad,29.6730181,34.3048622,
24,الكنتلا,Al Kuntillah,30.0033014,34.6831488,
24,عوجة الحفير,Auja al-Hafir,30.8832083,34.3733314,
24,سلمانة,Salmana,31.032647,33.0960337,
24,المطلة,Al-Matla,31.2264237,34.1626579,
25,دهب,Dahab,28.4963633,34.5145652,
25,عصلة,Assalah,28.5050301,34.5141469,
25,خليج نعامة,Neama Bay,27.9132571,34.3266603,
25,خليج نبق,Nabq Bay,28.0424658,34.4336718,
25,شرم القديمة,Old Sharm,27.8612753,34.2985104,
25,رأس سدر,Sudr Cape,29.593487,32.718536,
25,شرم الشيخ,Sharm El Sheikh,27.8644422,34.295447,
25,هضبة,Hadaba,27.8517577,34.3046262,
25,مشربة,Mashraba,28.4916646,34.5146204,
25,فرش الرمانة,Farsh El Rommanah,28.540908,33.8814396,
25,خليج القرش,Shark's Bay,27.9511526,34.3811647,
25,بئر المالحة,Bir al Malha,29.4182337,33.4839798,
25,أبو رديس,Abu Rudays,28.9036109,33.1875,
25,رأس نصراني,Ras Nasrani,27.9647214,34.4160882,
25,نبق,Nabq,28.0897031,34.4288087,
25,الطور,At Tur,28.241667,33.623611,
25,أبو زنيمة,Abu Zenima,29.051163,33.104062,
25,الشيخ عواد,Al Shaykh Awwad,28.6408524,33.8904358,
25,طابا,Taba,29.492821,34.892366,
25,نويبع,Nueiba,29.035,34.661667,
25,نويبع المزينة,Nuweiba al Muzeinah,28.9675,34.649722,
25,طابا هايتس,Taba Heights,29.3899951,34.7995267,
25,حدائق الخليج,Garden Bay,27.918927,34.354954,
25,دومينا كورال باي,Domina Coral Bay,27.9277625,34.3653856,
25,البرج,Tower,27.8845942,34.3247131,
25,قبر النبى صالح,Al Nabi Saleh Mausoleum,28.6328633,33.9955202,
25,إيكولج الكرم,Al Karm Ecolodge,28.6498087,33.8972425,
25,القديسة كاترين,Saint Catherine,28.5675077,33.9535607,
25,فرش إلياس,Farsh Elias,28.5443483,33.9750142,
25,إيكولج جبل سينا,Mont Sina Ecolodge,28.520259,33.9930509,
25,قرية الطرفة,El Tarfa Village,28.6943058,33.9383428,
25,رحيبة ندا,ReHeibet Nada,28.5341085,33.9105844,
26,الغردقة,Hurghada,27.222556,33.8307062,
26,الجونة,El Gouna,27.3989266,33.6741556,
26,مرسى علم,Marsa Alam,25.069992,34.893817,
26,القصير,El Quseir,26.104836,34.279764,
26,سفاجا,Safaga,26.7633325,33.9383817,
26,بور غالب,Port Ghalib,25.531711,34.633762,
26,شلاتين,Shalatin,23.1061832,35.5639423,
26,سفاجا,Safaga,26.7633325,33.9383817,
26,القصير,El Qusiar,,,
26,رأس غارب,Gharib Cape,28.359444,33.077778,
27,بنها,Banha,30.4624974,31.184063,
27,قها,Qaha,30.280632,31.206051,
27,طوخ,Tukh,30.3540508,31.200979,
27,قليوب,Qalyub,30.178875,31.206436,
27,العبور,Al-Obour,30.1914,31.450548,
27,بلقس,Balaqs,30.1770721,31.2811174,
27,ميت حلفا,Mit Halfa,30.1605243,31.2373436,
27,ميت نما,Mit Nama,30.1457317,31.2351206,
27,كوم اشفين,Kom Eshfin,30.1802133,31.2565364,
27,سندوة,Sindawa,30.248521,31.3113825,
27,نوى,Nawa,30.2283474,31.2634115,
27,شبين القناطر,Shebin el Qanater,30.3125348,31.317601,
27,الدير الطيبه,Deir,30.3354724,31.2743853,
27,ميت كنانه,Meat Kenanh,30.3844859,31.2588711,
27,طنان,Tanan,30.2431119,31.2458249,
27,سنديون,Sindiyun,30.2465227,31.2070294,
27,ابو زعبل البلد,Abu Zaabal A-Balad,30.2492546,31.3531244,
27,طحا نوب,Taha Noub,30.2795391,31.2961856,
27,كفر طحا,Kafr Tahha,30.268933,31.2994901,
27,البرادعة,Al-Baradaa,30.2334124,31.1509904,
27,المنيرة,Al-Munira,30.2445352,31.1231813,
27,أجهور الكبرى,Aghour Al-Kubra,30.299241,31.1491022,
27,أجهور الصغرى,Aghour Al-Sughra,30.2679631,31.1412057,
27,قرنفيل,Oronfeel,30.2780443,31.1611185,
27,كفرشبين,Kafr Shebin,30.2961285,31.3047987,
27,المريج,Al-Mareeg,30.2866421,31.3168067,
27,مسطرد,Musturud,30.1308831,31.2948719,
27,بهتيم,Bahteem,30.1389642,31.2655197,
27,عرب التربة,Arab al Tirba,30.3,31.366667,
27,عرب الصوالحة,Arab al Sawalihah,30.2989773,31.3527647,
27,منشأة شبرا حارس,Minshat Shubra Haris,30.3110881,31.205568,
27,مجول,Mugul,30.391944,31.1725,
27,نصف أتريب,Nisf Atrib,30.466667,31.183333,
27,كفر شكر القديم,Kafr Shukr,30.5478299,31.2594426,
27,رملة,Ramleh,30.440278,31.155278,
27,مشتهر طوخ بنها,Mushtohor,30.351944,31.226111,
27,كفر مناقر,Kafr Manaqir,30.45,31.183333,
27,طوخ,Kom Alatroun,30.348333,31.158056,
27,مركز طوخ,Markaz Tukh,30.333333,31.166667,
27,منصورة نامول,Mansuret Namul,30.3271717,31.2478195,
27,السيفا,As-Siyafa,30.313056,31.114722,
27,العطارة,Al Attara,30.2360389,31.2998453,
27,كفر عبيان,Kafr Ibyan,30.25,31.35,
27,الخصوص,Al Khusus,30.1597348,31.314222,
27,عرب العليقات البحرية,Arab al Aliqat al Bahriyah,30.2827663,31.3464749,
27,القناطر الخيرية,Al Qanatir al Khairiya,30.1966159,31.133908,
27,الأخميين,Al Akhmiyin,30.1690804,31.1704049,
27,بجام,Bigam,30.136944,31.244167,
27,باسوس,Basus,30.1407773,31.2097247,
27,باسوس,Basus,30.1407772,31.2097246,
27,شبرا الخيمة,Shubra al Khayma,30.1285988,31.242218,
27,المعاجيني,Al Maagini,30.4246176,31.217256,
27,السلام,The Peace,30.1984547,31.3705648,
27,عرب الغديري,Arab Al Ghudairy,30.3425432,31.2909201,
